Version("1.1")
Date("03/27/26 18:01:32")
User("g.vilarde")
Tool("ZOIX")
Info("  Type:    Fault Coverage Report")
Info("  Version: W-2024.09-SP1 (64-bit, Nov 24 2024)")
Info("  Models:  All")
Info("  Classes: All")

FunctionalBlocks{
     1 design {
           1  DSP {F:90248}
    }
}
StrobeData{
    StrobeList{"strobe1"
        Pins{
            1 "DSP.dsp_except_data[31:0]";
            2 "DSP.dsp_we_word[1:0]";
            3 "DSP.dsp_sc_read_addr[27:0]";
            4 "DSP.dsp_to_sc[7:0]";
            5 "DSP.dsp_sc_data_write_wire[63:0]";
            6 "DSP.dsp_sc_write_addr[13:0]";
            7 "DSP.dsp_sci_we[3:0]";
            8 "DSP.dsp_sci_req[3:0]";
            9 "DSP.state_DSP[1:0]";
        }
    }
}

FaultList{

 Total             ND              DD           PD            NC            NO Scope
------ -------------- --------------- ------------ ------------- ------------- -----
104286 4592   (4.40%) 97861  (93.84%)  2   (0.00%) 918   (0.88%) 913   (0.88%) DSP
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U7001
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6999
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6997
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6944
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6926
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6925
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6924
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6921
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6917
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6914
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6894
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6892
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6816
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6813
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6804
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6796
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6729
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6726
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6725
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6723
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6721
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6718
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6709
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6708
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6707
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6700
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6690
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6682
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6676
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6675
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6668
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6662
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6660
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6659
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6657
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6656
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6653
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6651
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6650
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6647
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6645
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6644
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6640
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6637
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6635
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6632
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6630
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6613
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6570
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6567
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6564
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6561
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6558
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6555
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6552
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6548
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6545
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6543
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6541
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6540
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6539
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6537
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6533
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6532
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6531
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6529
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6528
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6527
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6525
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6524
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6523
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6520
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6519
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6517
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6515
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6511
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6508
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6505
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6502
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6499
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6496
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6492
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6450
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6447
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6444
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6441
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6438
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6434
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6431
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6390
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6386
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6382
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6378
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6374
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6369
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6365
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6361
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6353
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6350
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6347
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6344
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6341
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6338
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6334
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6329
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6294
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6293
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6290
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6289
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6286
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6285
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6282
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6281
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6278
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6277
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6274
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6273
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6270
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6269
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6264
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6260
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6259
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6257
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6256
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6255
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6253
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6252
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6251
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6249
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6248
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6247
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6245
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6244
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6243
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6241
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6240
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6239
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6237
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6236
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6235
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6233
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6232
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6231
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6228
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6224
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6222
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6219
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6216
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6213
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6210
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6207
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6204
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6202
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6200
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6198
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6197
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6196
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6194
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6193
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6192
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6190
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6189
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6188
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6186
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6185
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6184
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6182
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6181
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6180
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6178
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6177
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6176
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6174
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6173
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6170
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6165
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6162
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6160
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6158
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6156
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6154
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6152
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6149
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6112
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6110
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6108
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6106
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6104
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6102
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6096
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6095
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6092
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6091
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6088
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6087
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6084
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6083
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6080
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6079
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6076
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6075
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6072
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6071
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6067
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6066
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6062
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6061
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6057
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6056
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6053
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6052
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6049
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6048
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6045
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6044
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6041
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6040
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6036
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6035
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6027
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6025
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6023
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6021
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6019
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U6017
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5873
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5871
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5870
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5869
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5864
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5860
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5857
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5853
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5850
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5846
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5843
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5839
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5836
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5832
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5829
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5825
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5822
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5818
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5810
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5804
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5798
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5792
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5786
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5780
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5774
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5766
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5763
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5761
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5754
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5752
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5749
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5747
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5744
     8    0   (0.00%)     8 (100.00%)  0   (0.00%)   0   (0.00%)   0   (0.00%) -U5742
